place_index,latitude,longitude,Area
1,12.945545074800767,77.66663223781306,Koramangala
2,12.936780948546222,77.63921392094329,Koramangala
3,12.897281537056575,77.58707022119732,JP Nagar
4,12.999939138119018,77.6633450772584,Krishnarajapura
5,12.951976674398566,77.62909968163186,Koramangala
6,12.937680542347477,77.63696933786302,Koramangala
7,12.927710565038184,77.63140422944184,HSR Layout
8,12.955585353089303,77.68615529473153,Koramangala
9,12.939943555768947,77.63683096567584,Koramangala
10,12.886193398903734,77.54003457453281,JP Nagar
11,12.887164899275982,77.65091102466238,HSR Layout
12,12.876918560290289,77.53829577601417,JP Nagar
13,12.912860645309712,77.56223527311128,JP Nagar
14,13.015414304777783,77.6770318359924,Krishnarajapura
15,12.950273476735918,77.6895311104973,Koramangala
16,12.917633933304122,77.68248322196156,HSR Layout
17,12.962298844988828,77.70180843136133,Marathahalli
18,12.993112745804169,77.72489684103421,Krishnarajapura
19,12.854370863466126,77.5803151546785,JP Nagar
20,12.94071294040664,77.62960849376798,Koramangala
21,12.93567354464458,77.66803811199459,Marathahalli
22,12.93186155246377,77.6526516802741,HSR Layout
23,12.916266709973176,77.65542542808798,HSR Layout
24,12.907719126320487,77.63952073572301,HSR Layout
25,12.942866895016481,77.60601617250465,Koramangala
26,12.945644315069725,77.65605784388495,Indiranagar
27,12.963237051694396,77.61573034254408,Koramangala
28,12.924524445410707,77.64596689387325,HSR Layout
29,12.900629271059577,77.67122972294119,HSR Layout
30,12.882770508704862,77.5793384847125,JP Nagar
31,12.922307691125399,77.64670238740322,HSR Layout
32,12.924849907196704,77.59843796056893,Koramangala
33,12.921403266436391,77.62306955270645,Koramangala
34,12.946185229696944,77.71719672337885,Marathahalli
35,13.029345090375589,77.68789742995176,Krishnarajapura
36,12.85179876808434,77.7545120805321,Sarjapur
37,12.930492363096901,77.64781636755112,HSR Layout
38,12.928902308177296,77.67304434309025,Marathahalli
39,12.88387584682203,77.57718711643024,JP Nagar
40,12.964578243256229,77.67949358123047,Marathahalli
41,12.948670089977533,77.73102163053551,Varthur
42,12.918087804116105,77.6593386560541,Koramangala
43,12.977630541775959,77.68896028946845,Indiranagar
44,12.94482399985252,77.61947172596417,HSR Layout
45,12.898226243607082,77.62831454823062,HSR Layout
46,12.96166268014523,77.70027503990094,Marathahalli
47,12.851348602327956,77.79890163577967,Sarjapur
48,12.875336550238131,77.62431487625253,JP Nagar
49,12.918882408451253,77.63958851105431,Koramangala
50,12.863403009224418,77.55168674738803,JP Nagar
51,12.900277050623009,77.60542729968613,JP Nagar
52,12.944304740655335,77.63984652136935,Koramangala
53,12.855650179357003,77.79733865272357,Sarjapur
54,12.869779710035113,77.77759151442616,Sarjapur
55,12.8729431014644,77.59363614197875,JP Nagar
56,12.88360215570968,77.62561910358222,JP Nagar
57,12.895497819918418,77.61399837625825,HSR Layout
58,12.929508038587988,77.64980093310518,Koramangala
59,12.890723289883526,77.56162355304646,JP Nagar
60,12.910074387523386,77.64105758309985,HSR Layout
61,12.957807493392433,77.67145488277089,Marathahalli
62,12.901664299659146,77.55725945846783,JP Nagar
63,12.905487153927412,77.59920346067511,JP Nagar
64,12.93883872842564,77.62782336124373,Koramangala
65,12.887530842517407,77.56876338640075,JP Nagar
66,12.919414921466933,77.6519669355025,HSR Layout
67,12.925303656038414,77.63964902602969,Koramangala
68,12.96264561439689,77.681132979621,Marathahalli
69,12.979128641562049,77.67174339119697,Krishnarajapura
70,12.946267035501725,77.64987809944347,Koramangala
71,12.941468288516003,77.64130687569077,Koramangala
72,12.925727997214691,77.65119551059358,HSR Layout
73,12.857120362451338,77.79611042815645,Sarjapur
74,12.94276622717773,77.63588573981177,Koramangala
75,12.912013961217012,77.76602588453314,Varthur
76,12.89383970672716,77.55741056614876,JP Nagar
77,12.845188634854923,77.8159731087995,Sarjapur
78,12.906069717864405,77.55850712923294,JP Nagar
79,12.902455553655058,77.65007164174,HSR Layout
80,12.913147434467312,77.65120553624084,Koramangala
81,12.886444248328992,77.58284356551809,JP Nagar
82,12.906684085823533,77.57738590136341,JP Nagar
83,12.897914036168801,77.60351511243897,JP Nagar
84,12.906124245701724,77.62758512742784,HSR Layout
85,12.969938837277526,77.6871311587049,Marathahalli
86,12.899885130384174,77.58087855992858,JP Nagar
87,12.922979500940704,77.64781783507748,Koramangala
88,13.01062673035042,77.68423818889812,Krishnarajapura
89,12.959977557061904,77.63447402798526,Koramangala
90,12.834976363524351,77.80023672845432,Sarjapur
91,12.9081506988816,77.57896577312209,Koramangala
92,12.885799723698778,77.63350061895805,HSR Layout
93,12.939289463559408,77.67063022343548,Koramangala
94,12.889274196565722,77.56784266389553,JP Nagar
95,13.007505429909266,77.71326558920975,Krishnarajapura
96,12.905254722932364,77.6403496321061,HSR Layout
97,12.90668956917396,77.56485829992587,JP Nagar
98,12.925895194553815,77.62606246802984,Koramangala
99,12.878852020481663,77.6022617819134,JP Nagar
100,12.992221000493046,77.68520127628138,Krishnarajapura
101,12.938173557979491,77.65408001756619,HSR Layout
102,12.926360811454892,77.61760551396763,Koramangala
103,12.987892296089905,77.69589887686101,Krishnarajapura
104,12.939864742788295,77.63865195263867,Koramangala
105,12.925356808098925,77.64845205142315,HSR Layout
106,12.92607506628107,77.6335497200761,Koramangala
107,12.870824194169801,77.79005521363008,Sarjapur
108,12.876844980287945,77.64491213073671,HSR Layout
109,12.862408966278458,77.63012627262677,HSR Layout
110,12.897620524813473,77.65208477331358,HSR Layout
111,12.852060889786943,77.79723904918197,Sarjapur
112,12.84542138593323,77.77313402327789,Sarjapur
113,12.925979006229053,77.6327103783291,HSR Layout
114,12.886679587351775,77.58778809837759,JP Nagar
115,12.868370795733371,77.83394739671806,Sarjapur
116,12.972298402204983,77.68311828884042,Marathahalli
117,12.889767424889436,77.56577013527776,JP Nagar
118,12.880167642319826,77.80074719207552,Sarjapur
119,12.947337855328685,77.63460206132554,Marathahalli
120,12.917834780729578,77.63743423259432,Koramangala
121,12.848404896583009,77.76257582222395,Sarjapur
122,12.857319096866846,77.81325423660357,Sarjapur
123,12.942293475608933,77.61874091898946,Koramangala
124,12.886486212013152,77.61536954303313,HSR Layout
125,12.929849871893909,77.59357188527297,Koramangala
126,12.890229715208909,77.5825951491476,JP Nagar
127,13.002072069358592,77.63959419285962,Indiranagar
128,12.99844709552205,77.6859015163825,Marathahalli
129,12.965086374859224,77.70120514681156,Marathahalli
130,12.991301552261339,77.70289639029508,Krishnarajapura
131,12.909634707308399,77.56611338185964,JP Nagar
132,12.957347633194217,77.65438913153214,Indiranagar
133,12.92791304316274,77.63024749701627,Koramangala
134,12.930211838474678,77.66188767875435,Koramangala
135,12.855352599505059,77.55927277344784,JP Nagar
136,12.903892413674317,77.6304221307084,HSR Layout
137,12.83327937531664,77.84629489044804,Sarjapur
138,12.880932056828112,77.58467119781139,JP Nagar
139,12.906484519541616,77.55516542883282,JP Nagar
140,12.898569957988274,77.55510248620908,JP Nagar
141,12.911400113969767,77.66193531156496,HSR Layout
142,12.994415814836469,77.64259889268412,Indiranagar
143,12.877240852439616,77.56263542083038,JP Nagar
144,13.018494745963986,77.65833804551555,Krishnarajapura
145,12.878430381656528,77.54411244705165,JP Nagar
146,12.885479466655584,77.5597889250518,JP Nagar
147,12.945307640721811,77.65414165766974,Marathahalli
148,12.92908652850982,77.65361796106184,Koramangala
149,12.966112059705537,77.61888178766941,Koramangala
150,12.934739216162173,77.63883154081113,Koramangala
151,12.869962568624102,77.5651936800862,JP Nagar
152,12.906233313548427,77.58059170427008,JP Nagar
153,12.910097611300055,77.65844944793373,HSR Layout
154,12.908471260382711,77.66244136142497,HSR Layout
155,12.927734226060997,77.67712916063267,Marathahalli
156,12.911323422142779,77.6257932368591,HSR Layout
157,12.841993114447114,77.76655552632299,Sarjapur
158,12.907711978678677,77.60531108467404,JP Nagar
159,12.944933642386072,77.61499982201914,HSR Layout
160,12.892488012391983,77.6024095670794,JP Nagar
161,12.927277136717956,77.60044321786853,Koramangala
162,12.87728533636549,77.6548925212325,HSR Layout
